val path = "/home/jake/data/sandbox/crossvalidation/src/main/resources/sample_linear_regression_data.txt"

alpha: 0.2
lambdas: 0.5736333620998728,0.535345802260344,0.4996137723730816,0.4662667018045873,0.4351454047775592,0.40610132048070463,0.3789958038979548,0.3536994639717793,0.3300915459412534,0.3080593549064023,0.28749771786714656,0.2683084816688345,0.2504000444577504,0.2336869184099533,0.21808932164608444,0.20353279738410662,0.18994785851196005,0.17726965588346505,0.1654376687540464,0.15439541587854178,0.14409018589198916,0.1344727856863368,0.12549730558192587,0.11712090017276655,0.10930358379944943,0.1020080396733605,0.09519944174103377,0.08884528843829236,0.08291524754058552,0.07738101136889856,0.07221616166004544,0.06739604345628818,0.06289764741228185,0.05869949995752477,0.05478156078999278,0.05112512721163257,0.047712744849049374,0.044528124333204806,0.04155606354038653,0.038782375023258764,0.03619381828557804,0.033778036577280485,0.03152349790822508,0.029419439999016007,0.027455818906120713,0.02562326107604049,0.023913018599658924,0.02231692745317013,0.020827368526245463,0.019437231251402468,0.018139879660957033,0.016929120709528015,0.015799174710878428,0.01474464774797035,0.013760505924529997,0.012842051335210094,0.011984899639640561,0.011184959133314862,0.01043841121540468,0.009741692160263963,0.009091476105606674,0.008484659176150508,0.007918344666939116,0.007389829215613847,0.006896589897626877,0.006436272182793363,0.006006678695691943,0.005605758726260166,0.005231598440512563,0.004882411744651181,0.004556531758957455,0.004252402860765123,0.0039685732585304796,0.003703688061551499,0.003456482812253407,0.0032257774501663707,0.003010470678781717,0.002809534708396274,0.002622010349849243,0.002447002435731029,0.0022836755472066955,0.0021312500260555704,0.00198899825289006,0.0018562411737873498,0.001732345058753499,0.001616718476546119,0.0015088094714146248,0.0014081029282809333,0.001314118113783018,0.0012264063814432311,0.0011445490300067706,0.001068155304726843,9.968605320554468E-4,9.303243788355225E-4,8.682292276845405E-4,8.102786608142473E-4,7.561960450489226E-4,7.057232112875822E-4,6.586192221063996E-4,6.146592216183661E-4

Raw Betas
0.0,0.0,0.0,0.00563189767620819,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.01112170228178177,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.016462156984567305,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.02164705564432048,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.026671277537200843,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.03153075596932382,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.03622244560157597,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0407442795477394,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.04509511791111454,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0493008056250093,0.0,0.0029458922472969467,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.05334084759820406,0.0,0.006370562410995474,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.05721090035860163,0.0,0.009651376544894771,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.06091280202286545,0.0,0.0127898737847061,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.06444901793977259,0.0,0.015788113422569448,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.06782255236968578,0.0,0.018648613711533372,0.0,0.0,0.0,0.0
0.0,0.0,-3.40920685588453E-4,0.07104239301967989,0.0,0.021363144178594442,0.0,0.0,0.0,0.0
0.0,4.2058763453855195E-4,-0.002691372716001324,0.07416131774965865,0.0,0.0238908621102219,0.0,0.0,0.0,0.0
0.0,0.0029718165649517364,-0.0050111486026713364,0.07724309189721063,0.0,0.02634894004906921,0.0,0.0,0.0,0.0
0.0,0.005433737952479853,-0.007335189686245341,0.08016610803651496,0.0,0.02863520758563118,0.0,0.0,-0.0014605067211204575,0.0014951065350957081
0.0,0.007741640035284309,-0.009577805987462657,0.08296268568925017,0.0,0.030782850620402643,0.0,-5.776928355695273E-4,-0.0034885688810619934,0.003560659022999983
0.0,0.009827043500519366,-0.011663951910688775,0.08567179561356209,0.0,0.032817676567162744,0.0,-0.002446079179786555,-0.005422924227225152,0.00557794241149876
0.0,0.011804188080307646,-0.013641451668523014,0.08823998085917821,0.0,0.034743438295068346,0.0,-0.004215013006168347,-0.0072550476384386515,0.007489772245146956
0.0,0.013734786474489499,-0.015505696136923701,0.09069759497386755,6.510693471942737E-4,0.03651704325295217,0.0,-0.005857790617109527,-0.00897929997914397,0.009345022832280928
0.0,0.015657969091093942,-0.01725507894947343,0.09306577328344122,0.002316828243106495,0.038115392474247216,0.0,-0.0073605628510848165,-0.010593799506542366,0.0111739472255339
0.0,0.017477867827232443,-0.018908930190356023,0.09530532727003543,0.0038920501043591934,0.03962292776211633,0.0,-0.008778821669498216,-0.012118747009634934,0.0129041667772773
0.0,0.019198945543320144,-0.020471086102675125,0.09742183426785433,0.005380602786025382,0.041043873277416744,0.0,-0.010116396182558024,-0.013558005032406272,0.014539700156894183
